Statistical profiling result from info_con_log.log, (6673 ticks, 66 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      5    0.1%    0.1%  t std::__1::__hash_iterator<std::__1::__hash_node<node::CleanupHookCallback, void*>*> std::__1::__hash_table<node::CleanupHookCallback, node::CleanupHookCallback::Hash, node::CleanupHookCallback::Equal, std::__1::allocator<node::CleanupHookCallback> >::find<node::CleanupHookCallback>(node::CleanupHookCallback const&)
      4    0.1%    0.1%  t void std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::__emplace_back_slow_path<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
      4    0.1%    0.1%  t void node::Buffer::(anonymous namespace)::StringWrite<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.1%    0.1%  T node::AsyncWrap::EmitTraceEventAfter(node::AsyncWrap::ProviderType, double)
      4    0.1%    0.1%  T _pthread_atfork
      3    0.0%    0.1%  t node::AsyncHooks::pop_async_context(double)
      3    0.0%    0.1%  T node::fs::FSReqAfterScope::FSReqAfterScope(node::fs::FSReqBase*, uv_fs_s*)
      3    0.0%    0.1%  T node::InternalCallbackScope::Close()
      3    0.0%    0.1%  T node::AsyncWrap::EmitTraceEventDestroy()
      2    0.0%    0.0%  t unsigned long std::__1::__hash_table<node::CleanupHookCallback, node::CleanupHookCallback::Hash, node::CleanupHookCallback::Equal, std::__1::allocator<node::CleanupHookCallback> >::__erase_unique<node::CleanupHookCallback>(node::CleanupHookCallback const&)
      2    0.0%    0.0%  t std::__1::deque<node::tracing::NodeTraceWriter::WriteRequest, std::__1::allocator<node::tracing::NodeTraceWriter::WriteRequest> >::__add_back_capacity()
      2    0.0%    0.0%  T node::fs::FSReqBase::~FSReqBase()
      2    0.0%    0.0%  T node::NodeArrayBufferAllocator::Allocate(unsigned long)
      2    0.0%    0.0%  T node::Emit(node::Environment*, double, node::AsyncHooks::Fields, v8::Local<v8::Function>)
      2    0.0%    0.0%  T node::AsyncWrap::MakeCallback(v8::Local<v8::Function>, int, v8::Local<v8::Value>*)
      2    0.0%    0.0%  T _pthread_cond_broadcast
      2    0.0%    0.0%  T __pthread_wqthread
      1    0.0%    0.0%  t void std::__1::__tree_balance_after_insert<std::__1::__tree_node_base<void*>*>(std::__1::__tree_node_base<void*>*, std::__1::__tree_node_base<void*>*)
      1    0.0%    0.0%  t void node::cares_wrap::(anonymous namespace)::Query<node::cares_wrap::QueryWrap<node::cares_wrap::SrvTraits> >(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)2>(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t std::__1::vector<v8::internal::Handle<v8::internal::Object>, std::__1::allocator<v8::internal::Handle<v8::internal::Object> > >::__append(unsigned long)
      1    0.0%    0.0%  t std::__1::__hash_iterator<std::__1::__hash_node<void*, void*>*> std::__1::__hash_table<void*, std::__1::hash<void*>, std::__1::equal_to<void*>, std::__1::allocator<void*> >::find<void*>(void* const&)
      1    0.0%    0.0%  t node::i18n::ToASCII(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t node::fs::OpenFileHandle(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t node::fs::FillGlobalStatsArray(node::fs::BindingData*, bool, uv_stat_t const*, bool)
      1    0.0%    0.0%  t node::fs::FSReqCallback::~FSReqCallback()
      1    0.0%    0.0%  t node::NonOwningExternalTwoByteResource::data() const
      1    0.0%    0.0%  t node::Buffer::(anonymous namespace)::EncodeUtf8String(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t node::BaseObject::~BaseObject()
      1    0.0%    0.0%  t node::BaseObject::decrease_refcount()
      1    0.0%    0.0%  t node::(anonymous namespace)::Parser::Proxy<int (node::(anonymous namespace)::Parser::*)(char const*, unsigned long), &(node::(anonymous namespace)::Parser::on_header_value(char const*, unsigned long))>::Raw(llhttp__internal_s*, char const*, unsigned long)
      1    0.0%    0.0%  T node::loader::ModuleWrap::Link(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::loader::ModuleWrap::Instantiate(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::i18n::ConverterObject::Decode(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::fs::FSReqAfterScope::~FSReqAfterScope()
      1    0.0%    0.0%  T node::fs::AfterNoArgs(uv_fs_s*)
      1    0.0%    0.0%  T node::binding::DLOpen(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::UVException(v8::Isolate*, int, char const*, char const*, char const*, char const*)
      1    0.0%    0.0%  T node::InternalCallbackScope::~InternalCallbackScope()
      1    0.0%    0.0%  T _task_restartable_ranges_register
      1    0.0%    0.0%  T _pthread_setschedparam
      1    0.0%    0.0%  T _mach_vm_map

 [Summary]:
   ticks  total  nonlib   name
    338    5.1%    5.8%  JavaScript
   5421   81.2%   93.1%  C++
    211    3.2%    3.6%  GC
    848   12.7%          Shared libraries
     66    1.0%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
   5581   98.9%   83.6%  T node::HandleEnvOptions(std::__1::shared_ptr<node::EnvironmentOptions>)
     27    0.5%    0.4%  T _mach_msg_destroy
     21    0.4%    0.3%  T _semaphore_create
      6    0.1%    0.1%  T _posix_spawn
      2    0.0%    0.0%  T __pthread_wqthread
      1    0.0%    0.0%  t node::fs::FillGlobalStatsArray(node::fs::BindingData*, bool, uv_stat_t const*, bool)
      1    0.0%    0.0%  t node::fs::FStat(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::loader::ModuleWrap::Evaluate(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T _pthread_setschedparam
      1    0.0%    0.0%  T _mach_vm_map

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   3379   50.6%  T node::HandleEnvOptions(std::__1::shared_ptr<node::EnvironmentOptions>)
   2077   61.5%    T node::HandleEnvOptions(std::__1::shared_ptr<node::EnvironmentOptions>)
    383   18.4%      T node::HandleEnvOptions(std::__1::shared_ptr<node::EnvironmentOptions>)
    249   65.0%        Function: ^getInfo file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/src/controllers/auth.controller.js:63:24
    249  100.0%          Function: ^handle /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express/lib/router/layer.js:86:49
    246   98.8%            Function: ^next /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express/lib/router/route.js:116:16
      3    1.2%            LazyCompile: ~next /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express/lib/router/route.js:116:16
      9    2.3%        LazyCompile: *argsert file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/argsert.js:4:24
      3   33.3%          Function: ^describe file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/yargs-factory.js:379:13
      2   66.7%            Function: ^version file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/yargs-factory.js:923:12
      1   33.3%            Function: ^addHelpOpt file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/yargs-factory.js:127:15
      2   22.2%          Function: ^locale file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/yargs-factory.js:545:11
      2  100.0%            Function: ^<anonymous> file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/yargs-factory.js:1058:19
      1   11.1%          Function: ^version file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/yargs-factory.js:923:12
      1  100.0%            Function: ^<anonymous> file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/yargs-factory.js:27:12
      1   11.1%          Function: ^parse file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/yargs-factory.js:683:10
      1  100.0%            Function: ^get file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/yargs-factory.js:30:18
      1   11.1%          Function: ^boolean file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/yargs-factory.js:168:12
      1  100.0%            Function: ^addHelpOpt file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/yargs-factory.js:127:15
      1   11.1%          Function: ^addHelpOpt file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/yargs-factory.js:127:15
      1  100.0%            Function: ^help file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/yargs-factory.js:141:9
      8    2.1%        T node::HandleEnvOptions(std::__1::shared_ptr<node::EnvironmentOptions>)
      3   37.5%          T node::HandleEnvOptions(std::__1::shared_ptr<node::EnvironmentOptions>)
      1   33.3%            LazyCompile: ~Glob._processReaddir2 /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/node_modules/glob/glob.js:375:44
      1   33.3%            Function: ^getInfo file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/src/controllers/auth.controller.js:63:24
      1   33.3%            Function: ^Glob._processReaddir2 /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/node_modules/glob/glob.js:375:44
      2   25.0%          Function: ^Glob._processReaddir2 /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/node_modules/glob/glob.js:375:44
      2  100.0%            Function: ^<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/node_modules/glob/glob.js:370:43
      8    2.1%        Function: ^escapeExpression /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/utils.js:77:26
      8  100.0%          Function: ~<anonymous> :1:20
      8  100.0%            Function: ^main /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/runtime.js:207:18
      8    2.1%        Function: ^<anonymous> file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/yargs-factory.js:1317:40
      8  100.0%          Function: ^parse file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/yargs-factory.js:683:10
      8  100.0%            Function: ^get file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/yargs-factory.js:30:18
      7    1.8%        Function: ^readPackage node:internal/modules/cjs/loader:290:21
      7  100.0%          Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      6   85.7%            Function: ^trySelf node:internal/modules/cjs/loader:441:17
      1   14.3%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
      6    1.6%        Function: ^FastBuffer node:internal/buffer:958:14
      6  100.0%          Function: ^createUnsafeBuffer node:internal/buffer:1059:28
      3   50.0%            Function: ^allocUnsafeSlow node:buffer:383:50
      2   33.3%            Function: ^createPool node:buffer:151:20
      1   16.7%            Function: ^allocate node:buffer:398:18
      5    1.3%        LazyCompile: *parse file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs-parser/build/lib/yargs-parser.js:14:10
      3   60.0%          Function: ^yargsParser.detailed file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs-parser/build/lib/index.js:54:33
      3  100.0%            Function: ^<anonymous> file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/yargs-factory.js:1317:40
      2   40.0%          LazyCompile: *<anonymous> file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/yargs-factory.js:1317:40
      2  100.0%            Function: ^parse file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/yargs-factory.js:683:10
      4    1.0%        Function: ^format /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/fecha/lib/fecha.umd.js:246:25
      4  100.0%          Function: ^<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/logform/timestamp.js:14:25
      4  100.0%            Function: ^<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/logform/combine.js:17:10
      4    1.0%        Function: ^checkInvalidHeaderChar node:_http_common:232:32
      4  100.0%          Function: ^<anonymous> node:_http_outgoing:564:45
      4  100.0%            Function: ^setHeader node:_http_outgoing:574:57
      4    1.0%        Function: ^<anonymous> node:internal/util:347:32
      4  100.0%          Function: ^<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/graceful-fs/graceful-fs.js:118:50
      4  100.0%            Function: ^readFileAfterClose node:internal/fs/read_file_context:46:28
    236   11.4%      LazyCompile: *compile /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
    172   72.9%        LazyCompile: *<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:227:47
    172  100.0%          LazyCompile: *step /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:31:18
    172  100.0%            LazyCompile: *fulfilled /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:21:27
     64   27.1%        Function: ^compileInput /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
     64  100.0%          Function: ^ret /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
     64  100.0%            Function: ^ExpressHandlebars._renderTemplate /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:321:60
    145    7.0%      LazyCompile: ~inspectorWaitForDebugger node:inspector:181:34
    145  100.0%        LazyCompile: ~<anonymous> /Users/rafa/Library/Application Support/Code/User/workspaceStorage/2009c2bcbf1eca6b42289dcd2879006e/ms-vscode.js-debug/bootloader.js:2:90945
    145  100.0%          LazyCompile: ~<anonymous> /Users/rafa/Library/Application Support/Code/User/workspaceStorage/2009c2bcbf1eca6b42289dcd2879006e/ms-vscode.js-debug/bootloader.js:2:90236
    145  100.0%            LazyCompile: ~7207 /Users/rafa/Library/Application Support/Code/User/workspaceStorage/2009c2bcbf1eca6b42289dcd2879006e/ms-vscode.js-debug/bootloader.js:2:89176
     91    4.4%      Function: ^handleWriteReq node:internal/stream_base_commons:45:24
     46   50.5%        Function: ^writeGeneric node:internal/stream_base_commons:147:22
     46  100.0%          Function: ^Socket._writeGeneric node:net:769:42
     46  100.0%            Function: ^Socket._write node:net:806:35
     45   49.5%        LazyCompile: *_write node:internal/streams/writable:284:16
     45  100.0%          Function: ^Writable.write node:internal/streams/writable:334:36
     21   46.7%            Function: ^logRequest /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/morgan/index.js:116:25
     18   40.0%            Function: ^value node:internal/console/constructor:258:20
      6   13.3%            Function: ^log /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/winston/lib/winston/transports/console.js:44:6
     63    3.0%      Function: ^createFunctionContext /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:216:56
     63  100.0%        Function: ^compile /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
     63  100.0%          Function: ^compileInput /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
     63  100.0%            Function: ^ret /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
     52    2.5%      Function: ^cpus node:os:133:14
     52  100.0%        Function: ^getInfo file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/src/controllers/auth.controller.js:63:24
     52  100.0%          Function: ^handle /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express/lib/router/layer.js:86:49
     52  100.0%            Function: ^next /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express/lib/router/route.js:116:16
     47    2.3%      LazyCompile: ~configSecureContext node:internal/tls/secure-context:120:29
     47  100.0%        LazyCompile: ~createSecureContext node:_tls_common:99:29
     47  100.0%          LazyCompile: ~connect node:_tls_wrap:1597:35
     47  100.0%            LazyCompile: ~makeConnection /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/mongodb/lib/cmap/connect.js:241:24
     47    2.3%      Function: ^memoryUsage node:internal/process/per_thread:168:23
     47  100.0%        Function: ^getInfo file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/src/controllers/auth.controller.js:63:24
     47  100.0%          Function: ^handle /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express/lib/router/layer.js:86:49
     47  100.0%            Function: ^next /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express/lib/router/route.js:116:16
     46    2.2%      LazyCompile: ~spawnSync node:internal/child_process:1094:19
     46  100.0%        LazyCompile: ~spawnSync node:child_process:770:19
     46  100.0%          LazyCompile: ~<anonymous> /Users/rafa/Library/Application Support/Code/User/workspaceStorage/2009c2bcbf1eca6b42289dcd2879006e/ms-vscode.js-debug/bootloader.js:2:90945
     46  100.0%            LazyCompile: ~<anonymous> /Users/rafa/Library/Application Support/Code/User/workspaceStorage/2009c2bcbf1eca6b42289dcd2879006e/ms-vscode.js-debug/bootloader.js:2:90236
     25    1.2%      Function: ^initialize /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/passport/lib/middleware/initialize.js:51:29
     14   56.0%        Function: ^handle /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express/lib/router/layer.js:86:49
     14  100.0%          Function: ^trim_prefix /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express/lib/router/index.js:293:23
     13   92.9%            LazyCompile: *next /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express/lib/router/index.js:177:16
      1    7.1%            Function: ^<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express/lib/router/index.js:280:64
     11   44.0%        LazyCompile: *trim_prefix /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express/lib/router/index.js:293:23
     11  100.0%          LazyCompile: *next /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express/lib/router/index.js:177:16
     11  100.0%            Function: ^error /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/serve-static/index.js:115:39
     24    1.2%      Function: ^writevGeneric node:internal/stream_base_commons:122:23
     24  100.0%        Function: ^Socket._writeGeneric node:net:769:42
     24  100.0%          Function: ^Socket._writev node:net:801:36
     24  100.0%            Function: ^doWrite node:internal/streams/writable:399:17
     23    1.1%      Function: ^Hash node:internal/crypto/hash:58:14
     23  100.0%        Function: ^createHash node:crypto:134:20
     12   52.2%          Function: ^entitytag /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/etag/index.js:39:20
     12  100.0%            Function: ^etag /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/etag/index.js:70:15
     11   47.8%          Function: ^hash /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-session/index.js:596:14
      9   81.8%            Function: ^isModified /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-session/index.js:425:24
      2   18.2%            Function: ^generate /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-session/index.js:363:22

    516    7.7%  T node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
    516  100.0%    T node::HandleEnvOptions(std::__1::shared_ptr<node::EnvironmentOptions>)
    504   97.7%      Function: ^compileFunction node:vm:308:25
    494   98.0%        Function: ^wrapSafe node:internal/modules/cjs/loader:1011:18
    492   99.6%          Function: ^Module._compile node:internal/modules/cjs/loader:1051:37
    478   97.2%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
     14    2.8%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1106:37
     10    2.0%        LazyCompile: ~wrapSafe node:internal/modules/cjs/loader:1011:18
     10  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1051:37
     10  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1106:37
     12    2.3%      LazyCompile: ~compileFunction node:vm:308:25
     12  100.0%        LazyCompile: ~wrapSafe node:internal/modules/cjs/loader:1011:18
     12  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1051:37
     12  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1106:37

    272    4.1%  t node::fs::Open(v8::FunctionCallbackInfo<v8::Value> const&)
    272  100.0%    T node::HandleEnvOptions(std::__1::shared_ptr<node::EnvironmentOptions>)
    252   92.6%      Function: ^openSync node:fs:576:18
    250   99.2%        Function: ^readFileSync node:fs:450:22
    129   51.6%          Function: ^<anonymous> file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/yargs-factory.js:1082:13
    129  100.0%            Function: ^<anonymous> file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/yargs-factory.js:1068:20
    110   44.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
    110  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:963:33
      8    3.2%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1106:37
      5   62.5%            Function: ^Module.load node:internal/modules/cjs/loader:963:33
      3   37.5%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:963:33
     19    7.0%      Function: ^readFile node:fs:373:18
     19  100.0%        Function: ^go$readFile /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/graceful-fs/graceful-fs.js:117:26
     19  100.0%          Function: ^readFile /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/graceful-fs/graceful-fs.js:111:21
     19  100.0%            Function: ^<anonymous> node:internal/util:346:24

    246    3.7%  t node::fs::ReadDir(v8::FunctionCallbackInfo<v8::Value> const&)
    246  100.0%    T node::HandleEnvOptions(std::__1::shared_ptr<node::EnvironmentOptions>)
    232   94.3%      Function: ^readdirSync node:fs:1385:21
    232  100.0%        Function: ^default file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/escalade/sync/index.mjs:4:25
    232  100.0%          Function: ^<anonymous> file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/yargs-factory.js:1082:13
    232  100.0%            Function: ^<anonymous> file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/yargs-factory.js:1068:20
     11    4.5%      Function: ^readdir node:fs:1355:17
     11  100.0%        Function: ^Glob._readdir /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/node_modules/glob/glob.js:525:36
      6   54.5%          LazyCompile: *Glob._process /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/node_modules/glob/glob.js:295:36
      6  100.0%            Function: ^Glob /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/node_modules/glob/glob.js:117:15
      3   27.3%          Function: ^Glob._processGlobStar /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/node_modules/glob/glob.js:623:44
      3  100.0%            Function: ^Glob._process /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/node_modules/glob/glob.js:295:36
      2   18.2%          Function: ^Glob._readdirInGlobStar /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/node_modules/glob/glob.js:492:46
      1   50.0%            LazyCompile: *Glob._process /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/node_modules/glob/glob.js:295:36
      1   50.0%            Function: ^Glob._readdir /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/node_modules/glob/glob.js:525:36
      3    1.2%      LazyCompile: ~readdirSync node:fs:1385:21
      2   66.7%        LazyCompile: ~default file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/escalade/sync/index.mjs:4:25
      2  100.0%          LazyCompile: ~<anonymous> file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/yargs-factory.js:1082:13
