Statistical profiling result from info_sin_log.log, (7071 ticks, 54 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     27    0.4%    0.4%  t std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > std::__1::__pad_and_output<char, std::__1::char_traits<char> >(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> >, char const*, char const*, char const*, std::__1::ios_base&, char)
     23    0.3%    0.4%  t node::fs::InternalModuleStat(v8::FunctionCallbackInfo<v8::Value> const&)
     22    0.3%    0.3%  T node::loader::ModuleWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
     22    0.3%    0.3%  T node::fs::NewFSReqCallback(v8::FunctionCallbackInfo<v8::Value> const&)
     20    0.3%    0.3%  T ___thread_selfid
     19    0.3%    0.3%  t std::__1::basic_ostream<char, std::__1::char_traits<char> >& std::__1::__put_character_sequence<char, std::__1::char_traits<char> >(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, char const*, unsigned long)
      9    0.1%    0.1%  t node::EnvGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      9    0.1%    0.1%  T _mach_get_times
      7    0.1%    0.1%  t void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      6    0.1%    0.1%  T node::fs::FSReqBase::~FSReqBase()
      5    0.1%    0.1%  T node::InternalCallbackScope::InternalCallbackScope(node::Environment*, v8::Local<v8::Object>, node::async_context const&, int)
      5    0.1%    0.1%  T node::InternalCallbackScope::Close()
      5    0.1%    0.1%  T node::AsyncWrap::EmitTraceEventAfter(node::AsyncWrap::ProviderType, double)
      4    0.1%    0.1%  t std::__1::__hash_iterator<std::__1::__hash_node<node::CleanupHookCallback, void*>*> std::__1::__hash_table<node::CleanupHookCallback, node::CleanupHookCallback::Hash, node::CleanupHookCallback::Equal, std::__1::allocator<node::CleanupHookCallback> >::find<node::CleanupHookCallback>(node::CleanupHookCallback const&)
      4    0.1%    0.1%  T node::fs::FSReqAfterScope::FSReqAfterScope(node::fs::FSReqBase*, uv_fs_s*)
      3    0.0%    0.0%  t unsigned long std::__1::__hash_table<node::CleanupHookCallback, node::CleanupHookCallback::Hash, node::CleanupHookCallback::Equal, std::__1::allocator<node::CleanupHookCallback> >::__erase_unique<node::CleanupHookCallback>(node::CleanupHookCallback const&)
      3    0.0%    0.0%  T node::Environment::RunWeakRefCleanup()
      3    0.0%    0.0%  T node::Emit(node::Environment*, double, node::AsyncHooks::Fields, v8::Local<v8::Function>)
      2    0.0%    0.0%  t void node::Buffer::(anonymous namespace)::StringWrite<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  T node::loader::ModuleWrap::Link(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  T node::fs::FSReqCallback::Resolve(v8::Local<v8::Value>)
      2    0.0%    0.0%  T node::AsyncWrap::EmitAfter(node::Environment*, double)
      2    0.0%    0.0%  T _pthread_cond_broadcast
      2    0.0%    0.0%  T _kdebug_typefilter
      1    0.0%    0.0%  t void std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::__emplace_back_slow_path<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
      1    0.0%    0.0%  t void std::__1::__tree_balance_after_insert<std::__1::__tree_node_base<void*>*>(std::__1::__tree_node_base<void*>*, std::__1::__tree_node_base<void*>*)
      1    0.0%    0.0%  t std::__1::vector<v8::internal::Handle<v8::internal::Object>, std::__1::allocator<v8::internal::Handle<v8::internal::Object> > >::__append(unsigned long)
      1    0.0%    0.0%  t std::__1::deque<node::tracing::NodeTraceWriter::WriteRequest, std::__1::allocator<node::tracing::NodeTraceWriter::WriteRequest> >::__add_back_capacity()
      1    0.0%    0.0%  t std::__1::__shared_ptr_pointer<char*, std::__1::default_delete<char []>, std::__1::allocator<char> >::__on_zero_shared_weak()
      1    0.0%    0.0%  t std::__1::__hash_table<unsigned int, std::__1::hash<unsigned int>, std::__1::equal_to<unsigned int>, std::__1::allocator<unsigned int> >::__rehash(unsigned long)
      1    0.0%    0.0%  t std::__1::__hash_table<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >::rehash(unsigned long)
      1    0.0%    0.0%  t std::__1::__hash_iterator<std::__1::__hash_node<void*, void*>*> std::__1::__hash_table<void*, std::__1::hash<void*>, std::__1::equal_to<void*>, std::__1::allocator<void*> >::find<void*>(void* const&)
      1    0.0%    0.0%  t node::fs::GetReqWrap(v8::FunctionCallbackInfo<v8::Value> const&, int, bool)
      1    0.0%    0.0%  t node::fs::FillGlobalStatsArray(node::fs::BindingData*, bool, uv_stat_t const*, bool)
      1    0.0%    0.0%  t node::fs::FSReqCallback::~FSReqCallback()
      1    0.0%    0.0%  t node::Environment::allocate_managed_buffer(unsigned long)
      1    0.0%    0.0%  t node::Buffer::(anonymous namespace)::ByteLengthUtf8(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t node::AsyncHooks::pop_async_context(double)
      1    0.0%    0.0%  t node::ArrayBufferViewContents<char, 64ul>::Read(v8::Local<v8::ArrayBufferView>)
      1    0.0%    0.0%  t __pthread_mutex_global_init
      1    0.0%    0.0%  T node::i18n::ConverterObject::Decode(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::fs::FSReqAfterScope::~FSReqAfterScope()
      1    0.0%    0.0%  T node::fs::AfterScanDir(uv_fs_s*)
      1    0.0%    0.0%  T node::cares_wrap::ChannelWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::binding::GetInternalBinding(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::binding::DLOpen(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::InternalMakeCallback(node::Environment*, v8::Local<v8::Object>, v8::Local<v8::Object>, v8::Local<v8::Function>, int, v8::Local<v8::Value>*, node::async_context)
      1    0.0%    0.0%  T node::AsyncWrap::~AsyncWrap()
      1    0.0%    0.0%  T node::AsyncWrap::MakeCallback(v8::Local<v8::Function>, int, v8::Local<v8::Value>*)
      1    0.0%    0.0%  T node::AsyncWrap::EmitTraceEventDestroy()
      1    0.0%    0.0%  T node::AsyncWrap::EmitDestroy(node::Environment*, double)
      1    0.0%    0.0%  T node::AsyncWrap::EmitBefore(node::Environment*, double)
      1    0.0%    0.0%  T _mach_vm_map
      1    0.0%    0.0%  T _mach_port_guard
      1    0.0%    0.0%  T __pthread_exit_if_canceled

 [Summary]:
   ticks  total  nonlib   name
    404    5.7%    6.4%  JavaScript
   5897   83.4%   92.8%  C++
    225    3.2%    3.5%  GC
    716   10.1%          Shared libraries
     54    0.8%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
   5541   99.0%   78.4%  T node::HandleEnvOptions(std::__1::shared_ptr<node::EnvironmentOptions>)
     24    0.4%    0.3%  T _mach_msg_destroy
     21    0.4%    0.3%  T _semaphore_create
      2    0.0%    0.0%  T _kdebug_typefilter
      1    0.0%    0.0%  t void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t node::fs::Open(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t node::fs::GetReqWrap(v8::FunctionCallbackInfo<v8::Value> const&, int, bool)
      1    0.0%    0.0%  t node::ArrayBufferViewContents<char, 64ul>::Read(v8::Local<v8::ArrayBufferView>)
      1    0.0%    0.0%  T node::loader::ModuleWrap::Link(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T _mach_vm_map
      1    0.0%    0.0%  T _mach_port_guard
      1    0.0%    0.0%  T _host_get_special_port

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   3450   48.8%  T node::HandleEnvOptions(std::__1::shared_ptr<node::EnvironmentOptions>)
   2029   58.8%    T node::HandleEnvOptions(std::__1::shared_ptr<node::EnvironmentOptions>)
    266   13.1%      LazyCompile: *compile /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
    179   67.3%        LazyCompile: *<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:227:47
    179  100.0%          LazyCompile: *step /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:31:18
    179  100.0%            LazyCompile: *fulfilled /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:21:27
     87   32.7%        Function: ^compileInput /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
     87  100.0%          Function: ^ret /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
     87  100.0%            Function: ^ExpressHandlebars._renderTemplate /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:321:60
    166    8.2%      LazyCompile: ~inspectorWaitForDebugger node:inspector:181:34
    166  100.0%        LazyCompile: ~<anonymous> /Users/rafa/Library/Application Support/Code/User/workspaceStorage/2009c2bcbf1eca6b42289dcd2879006e/ms-vscode.js-debug/bootloader.js:2:90945
    166  100.0%          LazyCompile: ~<anonymous> /Users/rafa/Library/Application Support/Code/User/workspaceStorage/2009c2bcbf1eca6b42289dcd2879006e/ms-vscode.js-debug/bootloader.js:2:90236
    166  100.0%            LazyCompile: ~7207 /Users/rafa/Library/Application Support/Code/User/workspaceStorage/2009c2bcbf1eca6b42289dcd2879006e/ms-vscode.js-debug/bootloader.js:2:89176
    137    6.8%      T node::HandleEnvOptions(std::__1::shared_ptr<node::EnvironmentOptions>)
      8    5.8%        LazyCompile: *parse file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs-parser/build/lib/yargs-parser.js:14:10
      5   62.5%          Function: ^yargsParser.detailed file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs-parser/build/lib/index.js:54:33
      5  100.0%            Function: ^<anonymous> file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/yargs-factory.js:1317:40
      3   37.5%          LazyCompile: *<anonymous> file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/yargs-factory.js:1317:40
      3  100.0%            Function: ^parse file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/yargs-factory.js:683:10
      7    5.1%        LazyCompile: *argsert file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/argsert.js:4:24
      3   42.9%          Function: ^addHelpOpt file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/yargs-factory.js:127:15
      3  100.0%            Function: ^help file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/yargs-factory.js:141:9
      2   28.6%          Function: ^boolean file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/yargs-factory.js:168:12
      1   50.0%            Function: ^version file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/yargs-factory.js:923:12
      1   50.0%            Function: ^addHelpOpt file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/yargs-factory.js:127:15
      1   14.3%          Function: ^locale file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/yargs-factory.js:545:11
      1  100.0%            Function: ^<anonymous> file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/yargs-factory.js:1058:19
      1   14.3%          Function: ^describe file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/yargs-factory.js:379:13
      1  100.0%            Function: ^version file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/yargs-factory.js:923:12
      7    5.1%        Function: ^format /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/fecha/lib/fecha.umd.js:246:25
      7  100.0%          Function: ^<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/logform/timestamp.js:14:25
      7  100.0%            Function: ^<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/logform/combine.js:17:10
      7    5.1%        Function: ^<anonymous> file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/yargs-factory.js:1317:40
      7  100.0%          Function: ^parse file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/yargs-factory.js:683:10
      7  100.0%            Function: ^get file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/yargs-factory.js:30:18
      6    4.4%        LazyCompile: *fulfilled /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:21:27
      5    3.6%        LazyCompile: *YargsInstance file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/yargs-factory.js:76:16
      5  100.0%          Function: ^<anonymous> file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/yargs-factory.js:27:12
      5  100.0%            Function: ^getInfo file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/src/controllers/auth.controller.js:63:24
      5    3.6%        Function: ^parse file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs-parser/build/lib/yargs-parser.js:14:10
      5  100.0%          Function: ^yargsParser.detailed file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs-parser/build/lib/index.js:54:33
      5  100.0%            Function: ^<anonymous> file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/yargs-factory.js:1317:40
      5    3.6%        Function: ^escapeExpression /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/utils.js:77:26
      5  100.0%          Function: ~<anonymous> :1:20
      5  100.0%            Function: ^main /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/runtime.js:207:18
      5    3.6%        Function: ^YargsInstance file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/yargs-factory.js:76:16
      5  100.0%          Function: ^<anonymous> file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/yargs-factory.js:27:12
      5  100.0%            Function: ^getInfo file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/src/controllers/auth.controller.js:63:24
      4    2.9%        Function: ^step /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:23:22
      4  100.0%          Function: ^fulfilled /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:21:27
      4    2.9%        Function: ^readPackage node:internal/modules/cjs/loader:290:21
      4  100.0%          Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      4  100.0%            Function: ^trySelf node:internal/modules/cjs/loader:441:17
      3    2.2%        Function: ^checkInvalidHeaderChar node:_http_common:232:32
      3  100.0%          Function: ^<anonymous> node:_http_outgoing:564:45
      3  100.0%            Function: ^setHeader node:_http_outgoing:574:57
      3    2.2%        Function: ^__awaiter /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:18:54
      2   66.7%          Function: ^ExpressHandlebars.getTemplate /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:162:56
      1   50.0%            Function: ^<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      1   50.0%            Function: ^<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:208:81
      1   33.3%          Function: ^ExpressHandlebars.renderView /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:246:55
      1  100.0%            Function: ^render /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express/lib/view.js:133:40
      3    2.2%        Function: ^<anonymous> node:internal/util:347:32
      3  100.0%          Function: ^<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/graceful-fs/graceful-fs.js:118:50
      3  100.0%            Function: ^readFileAfterClose node:internal/fs/read_file_context:46:28
      3    2.2%        Function: ^<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:98:47
      3  100.0%          LazyCompile: *step /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      3  100.0%            LazyCompile: *<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:20:46
      3    2.2%        Function: ^<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:201:47
      3  100.0%          LazyCompile: *step /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      2   66.7%            LazyCompile: *fulfilled /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:21:27
      1   33.3%            LazyCompile: *<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:30:40
      2    1.5%        T node::HandleEnvOptions(std::__1::shared_ptr<node::EnvironmentOptions>)
      2    1.5%        LazyCompile: *parse /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/node_modules/minimatch/minimatch.js:413:9
      2  100.0%          T node::HandleEnvOptions(std::__1::shared_ptr<node::EnvironmentOptions>)
      2  100.0%            Function: ^<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/node_modules/minimatch/minimatch.js:222:19
      2    1.5%        LazyCompile: *compile /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      2  100.0%          LazyCompile: *<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      2  100.0%            LazyCompile: *step /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      2    1.5%        LazyCompile: *<anonymous> file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/yargs-factory.js:1317:40
      2  100.0%          Function: ^parse file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/yargs-factory.js:683:10
      2  100.0%            Function: ^get file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/yargs-factory.js:30:18
      2    1.5%        LazyCompile: *<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      2  100.0%          LazyCompile: *step /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      2  100.0%            LazyCompile: *<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:20:46
      2    1.5%        Function: ^pipe /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/send/index.js:506:43
      2  100.0%          Function: ^serveStatic /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/serve-static/index.js:72:31
      1   50.0%            LazyCompile: *trim_prefix /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express/lib/router/index.js:293:23
      1   50.0%            LazyCompile: *handle /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express/lib/router/layer.js:86:49
      2    1.5%        Function: ^databaseNamespace /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/mongodb/lib/utils.js:429:27
      2  100.0%          Function: ^Msg /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/mongodb/lib/cmap/commands.js:468:16
      2  100.0%            Function: ^command /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/mongodb/lib/cmap/connection.js:247:12
      2    1.5%        Function: ^<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      2  100.0%          LazyCompile: *step /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      1   50.0%            LazyCompile: *<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:30:40
      1   50.0%            LazyCompile: *<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:20:46
     83    4.1%      Function: ^handleWriteReq node:internal/stream_base_commons:45:24
     53   63.9%        Function: ^writeGeneric node:internal/stream_base_commons:147:22
     53  100.0%          Function: ^Socket._writeGeneric node:net:769:42
     53  100.0%            Function: ^Socket._write node:net:806:35
     30   36.1%        LazyCompile: *_write node:internal/streams/writable:284:16
     30  100.0%          Function: ^Writable.write node:internal/streams/writable:334:36
     21   70.0%            Function: ^logRequest /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/morgan/index.js:116:25
      9   30.0%            Function: ^log /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/winston/lib/winston/transports/console.js:44:6
     65    3.2%      Function: ^createFunctionContext /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:216:56
     64   98.5%        Function: ^compile /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
     64  100.0%          Function: ^compileInput /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
     64  100.0%            Function: ^ret /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      1    1.5%        LazyCompile: ~compile /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%          Function: ^compileInput /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1  100.0%            Function: ^ret /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
     55    2.7%      Function: ^cpus node:os:133:14
     53   96.4%        Function: ^getInfo file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/src/controllers/auth.controller.js:63:24
     46   86.8%          Function: ^handle /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express/lib/router/layer.js:86:49
     44   95.7%            Function: ^next /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express/lib/router/route.js:116:16
      2    4.3%            LazyCompile: ~next /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express/lib/router/route.js:116:16
      7   13.2%          LazyCompile: *handle /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express/lib/router/layer.js:86:49
      7  100.0%            Function: ^next /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express/lib/router/route.js:116:16
      2    3.6%        LazyCompile: ~getInfo file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/src/controllers/auth.controller.js:63:24
      2  100.0%          Function: ^handle /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express/lib/router/layer.js:86:49
      2  100.0%            LazyCompile: ~next /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express/lib/router/route.js:116:16
     53    2.6%      LazyCompile: ~configSecureContext node:internal/tls/secure-context:120:29
     53  100.0%        LazyCompile: ~createSecureContext node:_tls_common:99:29
     53  100.0%          LazyCompile: ~connect node:_tls_wrap:1597:35
